,,,,,,
,,,,,,
Monthly Sales Report,,,,,,
Prepared by: Finance Team,,,,,,
,,,,,,
SaleID,EmployeeID,Product Sold,Sale Amount,Sale Date,Payment Method,Customer Region
S0416,E221,training bundle,780.00,09/04/2023,Credit Card,North
S0417,E344,IMPLEMENTATION  SUPPORT,REFUND,2024-04-02,Purchase Order,EAST
S0418,E456,Widget A,1250.00,02/11/2025,Purchase Order,NORTH
S0419,E159,Widget A,1250.00,20/06/2024,Cash,east
S0420,E433,WIDGET C,450,23/09/2024,Purchase Order,North
S0421,E043,Widget A,1250.00,2024-07-18,Purchase Order,South
S0422,E038,training  bundle,REFUND,4th June 2023,,north
S0423,E260,service  package,2100.50,10/23/2024,Purchase Order,east
S0424,E239,Implementation Support,1650.00,11/02/2023,Bank Transfer,WEST
S0425,E331,Widget A,1250,08/10/2024,,north
S0426,E448,training bundle,780.00,1st August 2023,Cash,north
S0427,E238,widget c,450.00,20/06/2024,Cash,west
S0428,E017,IMPLEMENTATION SUPPORT,1650,11/17/2024,Purchase Order,South
S0429,E148,widget a,TBC,04/15/2024,Purchase Order,WEST
S0430,E244,IMPLEMENTATION SUPPORT,£1650.00,2024-02-16,Bank Transfer,South
S0431,E035,Implementation Support,1650,2025-01-05,Cash,South
S0432,E480,SERVICE PACKAGE,2100,2023-06-16,Bank Transfer,South
S0433,E433,WIDGET A,TBC,5th January 2024,Cash,north
S0434,E093,training bundle,£780.00,08/11/2024,BANK TRANSFER,South
S0435,E051,widget  a,1250.00,17th June 2023,Purchase Order,East
S0436,E257,training bundle,£780.00,26th April 2024,Credit Card,West
S0437,E491,Service Package,£2100.50,2024-12-14,Bank Transfer,West
S0438,E188,widget a,1250,01/29/2023,Cash,east
S0439,E410,service  package,£2100.50,2023-12-26,Bank Transfer,East
S0440,E408,Widget  A,£1250.00,2024-10-13,CASH,west
S0441,E359,Service  Package,£2100.50,14th June 2024,Credit Card,EAST
S0442,E069,Widget C,450.00,14th March 2023,Bank Transfer,north
S0443,E144,Widget C,450.00,16th December 2023,Cash,WEST
S0444,E479,Implementation Support,1650,14th November 2023,Purchase Order,west
S0445,E917,widget c,450,2024-05-28,Credit Card,North
S0446,E401,Widget A,£1250.00,10th November 2024,Purchase Order,West
S0447,E173,Training Bundle,780.00,23rd September 2024,Bank Transfer,West
S0448,E246,training bundle,780.00,30/04/2024,Cash,SOUTH
S0449,E447,widget a,£1250.00,2025-02-12,Credit Card,SOUTH
S0450,E045,Training Bundle,780,2024-03-31,Purchase Order,South
S0451,E315,training  bundle,780.00,2023-11-11,Bank Transfer,West
S0452,E416,SERVICE PACKAGE,REFUND,12/27/2024,Purchase Order,North
S0453,E330,implementation support,1650.00,27th August 2024,Credit Card,NORTH
S0454,E280,Training  Bundle,TBC,27th July 2024,Credit Card,West
S0455,E192,widget b,TBC,2nd November 2023,Purchase Order,NORTH
S0456,E352,WIDGET B,890.00,3rd May 2023,Cash,west
S0457,E193,Widget  C,£450.00,10/01/2024,Cash,west
S0458,E175,widget b,890.00,01/18/2023,Cash,WEST
S0459,E192,training bundle,£780.00,19/04/2023,Credit Card,North
S0460,E472,Widget B,REFUND,2023-05-12,Bank Transfer,West
S0461,E208,Widget A,1250.00,11th July 2024,Bank Transfer,west
S0462,E264,Implementation  Support,£1650.00,22nd October 2023,Cash,West
S0463,E099,widget b,£890.00,14/11/2024,Bank Transfer,SOUTH
S0464,E040,Widget C,£450.00,05/30/2023,Credit Card,SOUTH
S0465,E305,service package,REFUND,26th April 2024,CREDIT CARD,North
S0466,E166,Implementation  Support,£1650.00,22/05/2024,Bank Transfer,South
S0467,E050,Widget  B,-890,2023-03-26,Credit Card,North
S0468,E009,IMPLEMENTATION SUPPORT,1650,2nd November 2024,bank transfer,north
S0469,E206,WIDGET  A,TBC,2024-10-01,Bank Transfer,West
S0470,E287,WIDGET C,£450.00,2025-01-17,Purchase Order,North
S0471,E061,WIDGET C,TBC,12/07/2024,Bank Transfer,west
S0472,E262,SERVICE  PACKAGE,£2100.50,10/06/2024,Purchase Order,NORTH
S0473,E093,Training Bundle,£780.00,2025-01-18,,North
S0474,E207,Widget A,£1250.00,2023-02-06,Purchase Order,NORTH
S0475,E203,training bundle,£780.00,09/10/2024,Credit Card,East
S0476,E287,Widget A,£1250.00,23rd February 2023,purchase order,South
S0477,E943,TRAINING BUNDLE,780.00,16/09/2023,Cash,WEST
S0478,E261,widget  a,£1250.00,07/02/2025,Bank Transfer,East
S0479,E485,Implementation Support,1650.00,27th September 2024,Purchase Order,South
S0480,E483,Widget C,450,13th November 2023,Purchase Order,EAST
S0481,E433,WIDGET B,890,7th October 2024,Purchase Order,north
S0482,E129,widget  a,1250.00,12/15/2024,Cash,East
S0483,E457,Training Bundle,REFUND,13th February 2025,Credit Card,WEST
S0484,E147,Widget  C,£450.00,3rd October 2024,Cash,West
S0485,E167,Widget A,TBC,06/21/2024,,North
S0486,E030,training bundle,780.00,2023-05-28,credit card,West
S0487,E246,training bundle,780,19/07/2023,Bank Transfer,NORTH
S0488,E068,Widget A,1250.00,22nd October 2023,Purchase Order,EAST
S0489,E092,IMPLEMENTATION SUPPORT,£1650.00,11/11/2024,Credit Card,West
S0490,E319,TRAINING  BUNDLE,780,03/26/2024,Credit Card,South
S0491,E959,WIDGET  A,REFUND,21st January 2025,Credit Card,South
S0492,E114,widget b,890.00,03/01/2024,Cash,East
S0493,E138,Widget B,890,12/28/2024,Purchase Order,WEST
S0494,E308,training bundle,780.00,21/08/2023,Purchase Order,NORTH
S0495,E122,Widget B,£890.00,18th March 2023,Bank Transfer,north
S0496,E018,Widget  B,890.00,19th September 2024,,south
S0497,E132,implementation support,1650,08/11/2023,Purchase Order,EAST
S0498,E345,WIDGET B,£890.00,3rd February 2023,Bank Transfer,South
S0499,E318,Service Package,£2100.50,17th March 2024,Credit Card,North
S0500,E367,widget b,890.00,26th January 2024,Cash,East
